variable,level,total,invasive,sstvi,abscess,cellulitis,other_ssti,phlebitis,endocarditis,septicaemia,osteo,nf
homeless,TRUE,"8,076 (8.4)",770 (8.5),"7,306 (8.3)","2,259 (7.3)","1,920 (9.1)","1,209 (13.6)","1,445 (6.4)",212 (9.3),533 (8.2),473 (11.4),25 (8.4)
region,North East,"7,144 (7.4)",666 (7.3),"6,478 (7.4)","2,363 (7.7)","1,522 (7.2)",495 (5.6),"1,847 (8.2)",143 (6.3),502 (7.7),251 (6.0),21 (7.0)
region,Yorkshire & Humber,"17,894 (18.5)","1,365 (15.1)","16,529 (18.9)","5,473 (17.7)","3,601 (17.1)","1,442 (16.2)","5,250 (23.4)",343 (15.1),971 (14.9),763 (18.3),51 (17.1)
region,West Midlands,"8,071 (8.4)",723 (8.0),"7,348 (8.4)","2,446 (7.9)","1,772 (8.4)",779 (8.7),"2,056 (9.2)",257 (11.3),441 (6.8),295 (7.1),25 (8.4)
region,Unknown,"2,139 (2.2)",182 (2.0),"1,957 (2.2)",686 (2.2),493 (2.3),266 (3.0),404 (1.8),29 (1.3),150 (2.3),108 (2.6),3 (1.0)
region,No fixed abode,"5,225 (5.4)",436 (4.8),"4,789 (5.5)","1,517 (4.9)","1,269 (6.0)",719 (8.1),"1,008 (4.5)",121 (5.3),300 (4.6),276 (6.6),15 (5.0)
region,North West,"20,244 (21.0)","1,885 (20.8)","18,359 (21.0)","6,375 (20.6)","4,477 (21.2)","2,005 (22.5)","4,655 (20.7)",466 (20.5),"1,363 (21.0)",847 (20.3),56 (18.8)
region,South West,"9,068 (9.4)",950 (10.5),"8,118 (9.3)","3,153 (10.2)","1,884 (8.9)",713 (8.0),"1,918 (8.5)",206 (9.1),704 (10.8),450 (10.8),40 (13.4)
region,East Midlands,"7,391 (7.7)",782 (8.6),"6,609 (7.6)","2,006 (6.5)","1,598 (7.6)",630 (7.1),"2,070 (9.2)",188 (8.3),573 (8.8),305 (7.3),21 (7.0)
region,South East,"7,311 (7.6)",801 (8.8),"6,510 (7.4)","2,801 (9.1)","1,559 (7.4)",579 (6.5),"1,259 (5.6)",221 (9.7),558 (8.6),312 (7.5),22 (7.4)
region,East of England,"4,686 (4.9)",521 (5.7),"4,165 (4.8)","1,707 (5.5)",989 (4.7),383 (4.3),862 (3.8),97 (4.3),406 (6.2),224 (5.4),18 (6.0)
region,London,"7,401 (7.7)",755 (8.3),"6,646 (7.6)","2,353 (7.6)","1,929 (9.1)",901 (10.1),"1,129 (5.0)",199 (8.8),530 (8.2),334 (8.0),26 (8.7)
finalDis,normal,"76,780 (79.5)","5,628 (62.1)","71,152 (81.3)","25,097 (81.3)","16,704 (79.2)","6,880 (77.2)","19,241 (85.7)","1,416 (62.4)","3,986 (61.3)","3,230 (77.6)",226 (75.8)
finalDis,other,"3,265 (3.4)","1,080 (11.9)","2,185 (2.5)",629 (2.0),616 (2.9),282 (3.2),516 (2.3),193 (8.5),873 (13.4),142 (3.4),14 (4.7)
finalDis,DAMA,"15,720 (16.3)","1,677 (18.5)","14,043 (16.0)","5,109 (16.5)","3,741 (17.7)","1,727 (19.4)","2,684 (12.0)",458 (20.2),"1,192 (18.3)",782 (18.8),27 (9.1)
finalDis,died,793 (0.8),681 (7.5),112 (0.1),36 (0.1),28 (0.1),20 (0.2),17 (0.1),203 (8.9),447 (6.9),11 (0.3),31 (10.4)
dur,Median [IQR],3 [1-5],5 [2-12],3 [1-5],3 [2-6],2 [1-4],2 [1-5],2 [1-4],7 [3-20.25],4 [2-10],8 [3-15],14 [6-23]
dur,Mean [sd],4.8 [6.9],10.0 [13.2],4.5 [6.3],4.8 [5.6],3.7 [4.7],4.9 [7.8],3.6 [5.1],14.5 [18.1],8.0 [10.3],11.5 [12.9],17.7 [15.3]
operat,FALSE,"63,616 (65.9)","4,507 (49.7)","59,109 (67.5)","13,630 (44.1)","17,703 (83.9)","7,147 (80.2)","19,278 (85.8)","1,014 (44.7)","3,452 (53.1)","1,351 (32.4)",41 (13.8)
operat,TRUE,"32,958 (34.1)","4,559 (50.3)","28,399 (32.5)","17,250 (55.9)","3,390 (16.1)","1,765 (19.8)","3,180 (14.2)","1,256 (55.3)","3,046 (46.9)","2,814 (67.6)",257 (86.2)
read,TRUE,"18,131 (18.8)","1,737 (19.2)","16,394 (18.7)","5,187 (16.8)","4,014 (19.0)","1,928 (21.6)","4,540 (20.2)",458 (20.2),"1,230 (18.9)",725 (17.4),49 (16.4)
read,FALSE,"78,443 (81.2)","7,329 (80.8)","71,114 (81.3)","25,693 (83.2)","17,079 (81.0)","6,984 (78.4)","17,918 (79.8)","1,812 (79.8)","5,268 (81.1)","3,440 (82.6)",249 (83.6)
diagnosis,nf,298 (0.3),298 (3.3),,,,,,,,,298 (100.0)
diagnosis,endocarditis,"2,270 (2.4)","2,270 (25.0)",,,,,,"2,270 (100.0)",,,
diagnosis,phlebitis,"22,458 (23.3)",,"22,458 (25.7)",,,,"22,458 (100.0)",,,,
diagnosis,other_ssti,"8,912 (9.2)",,"8,912 (10.2)",,,"8,912 (100.0)",,,,,
diagnosis,septicaemia,"6,498 (6.7)","6,498 (71.7)",,,,,,,"6,498 (100.0)",,
finalDis,,16 (0.0),,16 (0.0),9 (0.0),4 (0.0),3 (0.0),,,,,
diagnosis,osteo,"4,165 (4.3)",,"4,165 (4.8)",,,,,,,"4,165 (100.0)",
diagnosis,cellulitis,"21,093 (21.8)",,"21,093 (24.1)",,"21,093 (100.0)",,,,,,
diagnosis,abscess,"30,880 (32.0)",,"30,880 (35.3)","30,880 (100.0)",,,,,,,
age_group,,1 (0.0),,1 (0.0),,,1 (0.0),,,,,
